FOR EACH style NO-LOCK WHERE style.industry EQ "1" AND style.company EQ "%company%"
dscr,style

Indexed: style
Non-Idx: dscr

Generated 04.17.2017 @ 11:49:00 pm by: nosweat
Table: style - Records: 100

    Index: design-no
         Field: design-no

    Index: industry
         Field: company
         Field: industry
         Field: style
         Field: flute
         Field: test

    Index: rec_key
         Field: rec_key

    Index: style
         Field: company
         Field: style
         Field: flute
         Field: test
