// format: procedureName.p yes/no ((to indicate if session.p instantiates the procedure as a SUPER-PROCEDURE)
// name new procedures alphabetically
AOA/appServer/aoaBin.p no
AOA/spDynCalcField.p no
AOA/spDynDescriptionProc.p no
AOA/spDynInitializeProc.p no
AOA/spDynValidateProc.p no
AOA/spJasper.p no
api/AdvantzwareMonitorProcs.p no
api/inbound/InventoryReceiptProcs.p no
api/InboundProcs.p no
api/JSONProcs.p no
api/OutboundProcs.p no
browsers/BrowserProcs.p yes
custom/schedule.p no
est/ArtiosProcs.p no
est/CadImgProcs.p no
est/EstimateCalcProcs.p no
est/EstimateCalcProcsAlt.p no
est/EstimateProcs.p yes
fg/FgBinBuild.p no
fg/FGItemIDProcs.p no
fg/ReasonCode.p no
inventory/CycleCountCompare.p no
inventory/CycleCountCompareRM.p no
Inventory/invBin.p no
Inventory/InventoryProcs.p no
Inventory/invIM.p no
Inventory/invMTG.p no
Inventory/invMTM.p no
Inventory/invRG.p no
Inventory/invRM.p no
Inventory/invSG.p no
jc/JobProcs.p no
lstlogic/persist.p no
methods/excelrep.p no
nosweat/persist.p no
oe/OrderProcs.p no
oe/PriceProcs.p yes
oe/PostInvoices.p no
oerep/LoadtagProcs.p no
oerep/r-invprtARSuper.p no
oerep/r-invprtOESuper.p no
rm/materialProcs.p yes
sys/NotesProcs.p no
system/CommonProcs.p yes
system/ConversionProcs.p yes
system/CostProcs.p no
system/CreditProcs.p yes
system/FileSysProcs.p yes
system/FormatProcs.p yes
system/FormulaProcs.p no
system/FreightProcs.p no
system/ftpProcs.p no
system/GLProcs.p yes
system/oeValidate.p no
system/OSProcs.p yes
system/OutputProcs.p no
system/PgmMstrSecur.p no
system/ProgramMasterSecurity.p no
system/Session.p no
system/TagProcs.p yes
system/TaxProcs.p yes
system/VendorCostProcs.p yes
system/VendorProcs.p no
UDF/mfPersist.p no
util/dev/spRefTable.p no
util/dev/VendorCostConvProcs.p no
util/ImportProcs.p no
util/updQuoteProcs.p no
util/Validate.p no
XMLOutput/XMLProcs.p no
